1711483450.0457878,"['$GNGGA', '200409.000', '5052.83690', 'N', '00442.48053', 'E', '1', '19', '0.8', '29.8', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '200409.000', 'A', '5052.83690', 'N', '00442.48053', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.6368130809011
1711483453.0497375,"['$GNGGA', '200412.000', '5052.83687', 'N', '00442.48050', 'E', '1', '19', '0.8', '29.8', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '200412.000', 'A', '5052.83687', 'N', '00442.48050', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.629510909812
1711483456.0544813,"['$GNGGA', '200415.000', '5052.83685', 'N', '00442.48044', 'E', '1', '19', '0.8', '29.8', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '200415.000', 'A', '5052.83685', 'N', '00442.48044', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.62088915423584
1711483459.0587032,"['$GNGGA', '200418.000', '5052.83681', 'N', '00442.48034', 'E', '1', '19', '0.8', '29.8', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '200418.000', 'A', '5052.83681', 'N', '00442.48034', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '44', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.6055240229265
1711483462.0632153,"['$GNGGA', '200421.000', '5052.83680', 'N', '00442.48028', 'E', '1', '18', '0.8', '29.8', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '200421.000', 'A', '5052.83680', 'N', '00442.48028', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.5984005843486
1711483465.0678306,"['$GNGGA', '200424.000', '5052.83684', 'N', '00442.48021', 'E', '1', '18', '0.8', '29.8', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '200424.000', 'A', '5052.83684', 'N', '00442.48021', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.59782084992054
1711483468.071822,"['$GNGGA', '200427.000', '5052.83687', 'N', '00442.48015', 'E', '1', '18', '0.8', '29.8', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '200427.000', 'A', '5052.83687', 'N', '00442.48015', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.59668316406
1711483471.0763912,"['$GNGGA', '200430.000', '5052.83689', 'N', '00442.48009', 'E', '1', '18', '0.8', '29.9', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '200430.000', 'A', '5052.83689', 'N', '00442.48009', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.5940504567482
1711483474.0811875,"['$GNGGA', '200433.000', '5052.83690', 'N', '00442.48004', 'E', '1', '18', '0.8', '29.9', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '200433.000', 'A', '5052.83690', 'N', '00442.48004', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.5908602373636
1711483477.0856938,"['$GNGGA', '200433.000', '5052.83690', 'N', '00442.48004', 'E', '1', '18', '0.8', '29.9', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '200436.000', 'A', '5052.83690', 'N', '00442.48000', 'E', '0.00', '171.55', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '06', '09', '12', '16', '19', '20', '22', '39', '', '', '', '', '1.4', '0.8', '1.1', '4*32']",0.8,314.5908602373636
1711484342.5778778,"['$GNGGA', '201902.000', '5052.83140', 'N', '00442.48382', 'E', '1', '06', '3.0', '30.0', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '201902.000', 'A', '5052.83140', 'N', '00442.48382', 'E', '0.56', '100.66', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.0', '4.9', '4*30']",3.0,314.1128553459906
1711484345.5823789,"['$GNGGA', '201905.000', '5052.83148', 'N', '00442.48358', 'E', '1', '06', '3.0', '30.2', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '201905.000', 'A', '5052.83148', 'N', '00442.48358', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.0', '4.9', '4*30']",3.0,314.10241162139596
1711484348.5858998,"['$GNGGA', '201908.000', '5052.83164', 'N', '00442.48320', 'E', '1', '06', '3.1', '30.5', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '201908.000', 'A', '5052.83164', 'N', '00442.48320', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.1', '4.9', '4*31']",3.1,314.09102581304944
1711484351.5879722,"['$GNGGA', '201911.000', '5052.83180', 'N', '00442.48281', 'E', '1', '06', '3.1', '30.8', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '201911.000', 'A', '5052.83180', 'N', '00442.48281', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.1', '4.9', '4*31']",3.1,314.0787189640209
1711484354.5916486,"['$GNGGA', '201914.000', '5052.83198', 'N', '00442.48233', 'E', '1', '06', '3.1', '31.3', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '201914.000', 'A', '5052.83198', 'N', '00442.48233', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.1', '4.9', '4*31']",3.1,314.0610124043835
1711484357.5951514,"['$GNGGA', '201917.000', '5052.83214', 'N', '00442.48196', 'E', '1', '06', '3.1', '31.6', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '201917.000', 'A', '5052.83214', 'N', '00442.48196', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.1', '4.9', '4*31']",3.1,314.0506519685647
1711484360.5984697,"['$GNGGA', '201920.000', '5052.83222', 'N', '00442.48173', 'E', '1', '06', '3.1', '31.7', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '201920.000', 'A', '5052.83222', 'N', '00442.48173', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.1', '4.9', '4*31']",3.1,314.04124130344957
1711484363.6024904,"['$GNGGA', '201923.000', '5052.83233', 'N', '00442.48149', 'E', '1', '06', '3.1', '31.9', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '201923.000', 'A', '5052.83233', 'N', '00442.48149', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.1', '4.9', '4*31']",3.1,314.03549479558285
1711484366.6067424,"['$GNGGA', '201926.000', '5052.83245', 'N', '00442.48118', 'E', '1', '06', '3.1', '32.2', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '201926.000', 'A', '5052.83245', 'N', '00442.48118', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.1', '4.9', '4*31']",3.1,314.0247049568366
1711484369.610148,"['$GNGGA', '201929.000', '5052.83260', 'N', '00442.48081', 'E', '1', '06', '3.1', '32.8', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '201929.000', 'A', '5052.83260', 'N', '00442.48081', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.1', '4.9', '4*31']",3.1,314.0128861292096
1711484372.6138496,"['$GNGGA', '201932.000', '5052.83271', 'N', '00442.48053', 'E', '1', '06', '3.1', '33.1', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '201932.000', 'A', '5052.83271', 'N', '00442.48053', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.1', '4.9', '4*31']",3.1,314.0034212017488
1711484375.6179867,"['$GNGGA', '201935.000', '5052.83283', 'N', '00442.48047', 'E', '1', '06', '3.1', '33.1', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '201935.000', 'A', '5052.83283', 'N', '00442.48047', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.1', '4.9', '4*31']",3.1,314.016124096648
1711484378.6220708,"['$GNGGA', '201938.000', '5052.83294', 'N', '00442.48050', 'E', '1', '06', '3.1', '33.0', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '201938.000', 'A', '5052.83294', 'N', '00442.48050', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.1', '4.9', '4*31']",3.1,314.0357313329581
1711484381.6260376,"['$GNGGA', '201941.000', '5052.83304', 'N', '00442.48057', 'E', '1', '06', '3.1', '33.0', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '201941.000', 'A', '5052.83304', 'N', '00442.48057', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '3.1', '4.9', '4*31']",3.1,314.0575568462669
1711484384.6298087,"['$GNGGA', '201944.000', '5052.83317', 'N', '00442.48032', 'E', '1', '06', '3.1', '32.9', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '201944.000', 'A', '5052.83317', 'N', '00442.48032', 'E', '0.80', '100.66', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.1', '5.0', '4*38']",3.1,314.05393395985817
1711484387.633536,"['$GNGGA', '201947.000', '5052.83342', 'N', '00442.48027', 'E', '1', '06', '3.1', '32.8', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '201947.000', 'A', '5052.83342', 'N', '00442.48027', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.1', '5.0', '4*38']",3.1,314.0873321673983
1711484390.637165,"['$GNGGA', '201950.000', '5052.83364', 'N', '00442.48030', 'E', '1', '06', '3.1', '33.1', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '201950.000', 'A', '5052.83364', 'N', '00442.48030', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.1', '5.0', '4*38']",3.1,314.1236190691385
1711484393.642356,"['$GNGGA', '201953.000', '5052.83379', 'N', '00442.48036', 'E', '1', '06', '3.1', '33.1', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '201953.000', 'A', '5052.83379', 'N', '00442.48036', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.1', '5.0', '4*38']",3.1,314.1520466887891
1711484396.6464236,"['$GNGGA', '201956.000', '5052.83394', 'N', '00442.48044', 'E', '1', '06', '3.1', '33.3', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '201956.000', 'A', '5052.83394', 'N', '00442.48044', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.1', '5.0', '4*38']",3.1,314.1823340278438
1711484399.6504796,"['$GNGGA', '201956.000', '5052.83394', 'N', '00442.48044', 'E', '1', '06', '3.1', '33.3', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '201959.000', 'A', '5052.83407', 'N', '00442.48049', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.1', '5.0', '4*38']",3.1,314.1823340278438
1711484402.65404,"['$GNGGA', '202002.000', '5052.83421', 'N', '00442.48055', 'E', '1', '06', '3.1', '33.5', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '202002.000', 'A', '5052.83421', 'N', '00442.48055', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.1', '5.0', '4*38']",3.1,314.23362218681183
1711484405.6576521,"['$GNGGA', '202005.000', '5052.83435', 'N', '00442.48063', 'E', '1', '06', '3.1', '33.5', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '202005.000', 'A', '5052.83435', 'N', '00442.48063', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.1', '5.0', '4*38']",3.1,314.2623507677921
1711484408.6612515,"['$GNGGA', '202008.000', '5052.83447', 'N', '00442.48072', 'E', '1', '06', '3.2', '33.5', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202008.000', 'A', '5052.83447', 'N', '00442.48072', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.2', '5.0', '4*3B']",3.2,314.28897687420204
1711484411.665065,"['$GNGGA', '202011.000', '5052.83460', 'N', '00442.48081', 'E', '1', '06', '3.2', '33.5', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '202011.000', 'A', '5052.83460', 'N', '00442.48081', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.2', '5.0', '4*3B']",3.2,314.3171078772323
1711484414.6687975,"['$GNGGA', '202014.000', '5052.83473', 'N', '00442.48091', 'E', '1', '06', '3.2', '33.5', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '202014.000', 'A', '5052.83473', 'N', '00442.48091', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.2', '5.0', '4*3B']",3.2,314.3461680828589
1711484417.6727798,"['$GNGGA', '202017.000', '5052.83484', 'N', '00442.48101', 'E', '1', '06', '3.2', '33.5', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '202017.000', 'A', '5052.83484', 'N', '00442.48101', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.2', '5.0', '4*3B']",3.2,314.37219585097756
1711484420.6761625,"['$GNGGA', '202020.000', '5052.83495', 'N', '00442.48109', 'E', '1', '06', '3.2', '33.6', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '202020.000', 'A', '5052.83495', 'N', '00442.48109', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.2', '5.0', '4*3B']",3.2,314.39633717372783
1711484423.6784558,"['$GNGGA', '202023.000', '5052.83504', 'N', '00442.48117', 'E', '1', '06', '3.2', '33.6', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '202023.000', 'A', '5052.83504', 'N', '00442.48117', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.2', '5.0', '4*3B']",3.2,314.4174516475153
1711484426.6833155,"['$GNGGA', '202026.000', '5052.83508', 'N', '00442.48124', 'E', '1', '06', '3.2', '33.5', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '202026.000', 'A', '5052.83508', 'N', '00442.48124', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.2', '5.0', '4*3B']",3.2,314.43007436727845
1711484429.6888075,"['$GNGGA', '202029.000', '5052.83511', 'N', '00442.48129', 'E', '1', '06', '3.2', '33.6', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '202029.000', 'A', '5052.83511', 'N', '00442.48129', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '3.2', '5.0', '4*3B']",3.2,314.43930643385994
1711484432.6928895,"['$GNGGA', '202032.000', '5052.83514', 'N', '00442.48135', 'E', '1', '07', '2.9', '33.6', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '202032.000', 'A', '5052.83514', 'N', '00442.48135', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.0', '4*30']",2.9,314.4494796056383
1711484435.6970618,"['$GNGGA', '202035.000', '5052.83516', 'N', '00442.48144', 'E', '1', '07', '2.9', '33.6', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '202035.000', 'A', '5052.83516', 'N', '00442.48144', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.0', '4*30']",2.9,314.4609680440123
1711484438.7008562,"['$GNGGA', '202038.000', '5052.83521', 'N', '00442.48153', 'E', '1', '07', '2.9', '33.6', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '202038.000', 'A', '5052.83521', 'N', '00442.48153', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.0', '4*30']",2.9,314.4769848896734
1711484441.7047713,"['$GNGGA', '202041.000', '5052.83528', 'N', '00442.48163', 'E', '1', '07', '2.9', '33.5', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '202041.000', 'A', '5052.83528', 'N', '00442.48163', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.0', '4*30']",2.9,314.49696057337064
1711484444.7083073,"['$GNGGA', '202044.000', '5052.83534', 'N', '00442.48172', 'E', '1', '07', '2.9', '33.5', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '202044.000', 'A', '5052.83534', 'N', '00442.48172', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.0', '4*30']",2.9,314.514485945226
1711484447.7127964,"['$GNGGA', '202047.000', '5052.83539', 'N', '00442.48180', 'E', '1', '07', '2.9', '33.4', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '202047.000', 'A', '5052.83539', 'N', '00442.48180', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.0', '4*30']",2.9,314.52956151630116
1711484450.7179842,"['$GNGGA', '202050.000', '5052.83544', 'N', '00442.48188', 'E', '1', '07', '2.9', '33.4', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '202050.000', 'A', '5052.83544', 'N', '00442.48188', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.0', '4*30']",2.9,314.54463722000105
1711484453.7225223,"['$GNGGA', '202053.000', '5052.83546', 'N', '00442.48194', 'E', '1', '07', '2.9', '33.4', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '202053.000', 'A', '5052.83546', 'N', '00442.48194', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.0', '4*30']",2.9,314.5533075161603
1711484456.7267833,"['$GNGGA', '202056.000', '5052.83551', 'N', '00442.48201', 'E', '1', '07', '2.9', '33.4', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '202056.000', 'A', '5052.83551', 'N', '00442.48201', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.1', '4*31']",2.9,314.5674409853544
1711484459.731012,"['$GNGGA', '202059.000', '5052.83553', 'N', '00442.48207', 'E', '1', '07', '2.9', '33.4', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '202059.000', 'A', '5052.83553', 'N', '00442.48207', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.1', '4*31']",2.9,314.57611270023807
1711484462.7351723,"['$GNGGA', '202102.000', '5052.83555', 'N', '00442.48215', 'E', '1', '07', '2.9', '33.4', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202102.000', 'A', '5052.83555', 'N', '00442.48215', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.1', '4*31']",2.9,314.5866723171685
1711484465.7380662,"['$GNGGA', '202105.000', '5052.83557', 'N', '00442.48223', 'E', '1', '07', '2.9', '33.4', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202105.000', 'A', '5052.83557', 'N', '00442.48223', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.1', '4*31']",2.9,314.5972336632362
1711484468.7427933,"['$GNGGA', '202108.000', '5052.83558', 'N', '00442.48231', 'E', '1', '07', '2.9', '33.5', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202108.000', 'A', '5052.83558', 'N', '00442.48231', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.1', '4*31']",2.9,314.6062910080246
1711484471.7475703,"['$GNGGA', '202111.000', '5052.83559', 'N', '00442.48239', 'E', '1', '07', '2.9', '33.6', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '202111.000', 'A', '5052.83559', 'N', '00442.48239', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.1', '4*31']",2.9,314.61535030462176
1711484474.7513993,"['$GNGGA', '202111.000', '5052.83559', 'N', '00442.48239', 'E', '1', '07', '2.9', '33.6', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '202114.000', 'A', '5052.83561', 'N', '00442.48247', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.1', '4*31']",2.9,314.61535030462176
1711484477.7552962,"['$GNGGA', '202117.000', '5052.83563', 'N', '00442.48255', 'E', '1', '07', '2.9', '33.7', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '202117.000', 'A', '5052.83563', 'N', '00442.48255', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.8', '2.9', '5.1', '4*31']",2.9,314.63648569878046
1711484480.7597668,"['$GNGGA', '202120.000', '5052.83566', 'N', '00442.48262', 'E', '1', '07', '2.9', '33.8', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '202120.000', 'A', '5052.83566', 'N', '00442.48262', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.6476161232556
1711484483.7636802,"['$GNGGA', '202123.000', '5052.83568', 'N', '00442.48267', 'E', '1', '07', '2.9', '33.9', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '202123.000', 'A', '5052.83568', 'N', '00442.48267', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.6553519584339
1711484486.7676628,"['$GNGGA', '202126.000', '5052.83570', 'N', '00442.48271', 'E', '1', '07', '2.9', '34.0', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202126.000', 'A', '5052.83570', 'N', '00442.48271', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.6621429273393
1711484489.7712011,"['$GNGGA', '202129.000', '5052.83572', 'N', '00442.48274', 'E', '1', '07', '2.9', '34.1', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '202129.000', 'A', '5052.83572', 'N', '00442.48274', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.66798864780174
1711484492.7751467,"['$GNGGA', '202132.000', '5052.83573', 'N', '00442.48279', 'E', '1', '07', '2.9', '34.3', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '202132.000', 'A', '5052.83573', 'N', '00442.48279', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.6742208827608
